[0;34mRunning Gale-Shapley simulation with: src/test/resources/large-scale-random-config.yaml[0m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.14)

2025-09-07 01:15:34.620  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Starting Main using Java 24.0.2 on Zacharys-MacBook-Pro-2.local with PID 62795 (/Users/zacharyrothstein/Code/projects/gale-shap/target/classes started by zacharyrothstein in /Users/zacharyrothstein/Code/projects/gale-shap)
2025-09-07 01:15:34.622  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : No active profile set, falling back to 1 default profile: "default"
2025-09-07 01:15:34.876  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Started Main in 0.426 seconds (JVM running for 1.582)
Runtime Options: RuntimeOptions{maxIterations=10, detailedLogging=false, trackIterations=true, globalSeed=null}
Loading configuration from: src/test/resources/large-scale-random-config.yaml
  ✗ Proposee303 rejects Proposer296
  💔 Proposee78 breaks engagement with Proposer405 for Proposer174
  ✓ Proposee78 accepts Proposer174
  ✗ Proposee41 rejects Proposer295
  ✗ Proposee20 rejects Proposer173
  ✗ Proposee51 rejects Proposer294
  ✓ Proposee117 accepts Proposer169
  ✗ Proposee268 rejects Proposer840
  💔 Proposee147 breaks engagement with Proposer719 for Proposer168
  ✓ Proposee147 accepts Proposer168
  ✗ Proposee657 rejects Proposer289
  ✗ Proposee538 rejects Proposer288
  ✓ Proposee542 accepts Proposer287
  ✗ Proposee128 rejects Proposer602
  💔 Proposee416 breaks engagement with Proposer761 for Proposer844
  ✓ Proposee416 accepts Proposer844
  ✓ Proposee316 accepts Proposer601
  ✗ Proposee161 rejects Proposer964
  ✗ Proposee261 rejects Proposer721
  💔 Proposee387 breaks engagement with Proposer248 for Proposer963
  ✓ Proposee387 accepts Proposer963
  ✓ Proposee479 accepts Proposer841
  ✗ Proposee60 rejects Proposer962
  ✓ Proposee318 accepts Proposer969
  ✓ Proposee637 accepts Proposer726
  ✓ Proposee981 accepts Proposer968
  💔 Proposee843 breaks engagement with Proposer737 for Proposer846
  ✓ Proposee843 accepts Proposer846
  ✗ Proposee255 rejects Proposer725
  ✗ Proposee255 rejects Proposer603
  ✓ Proposee286 accepts Proposer966
  ✗ Proposee261 rejects Proposer728
  ✗ Proposee449 rejects Proposer160
  💔 Proposee23 breaks engagement with Proposer391 for Proposer281
  ✓ Proposee23 accepts Proposer281
  💔 Proposee52 breaks engagement with Proposer457 for Proposer280
  ✓ Proposee52 accepts Proposer280
  💔 Proposee405 breaks engagement with Proposer539 for Proposer165
  ✓ Proposee405 accepts Proposer165
  ✗ Proposee603 rejects Proposer164
  ✓ Proposee817 accepts Proposer285
  ✗ Proposee422 rejects Proposer283
  ✓ Proposee690 accepts Proposer950
  ✓ Proposee476 accepts Proposer157
  💔 Proposee762 breaks engagement with Proposer510 for Proposer278
  ✓ Proposee762 accepts Proposer278
  ✓ Proposee582 accepts Proposer833
  ✗ Proposee147 rejects Proposer832
  ✗ Proposee309 rejects Proposer831
  ✓ Proposee887 accepts Proposer710
  💔 Proposee767 breaks engagement with Proposer976 for Proposer836
  ✓ Proposee767 accepts Proposer836
  ✓ Proposee22 accepts Proposer715
  💔 Proposee332 breaks engagement with Proposer869 for Proposer714
  ✓ Proposee332 accepts Proposer714
  ✓ Proposee481 accepts Proposer834
  ✗ Proposee1029 rejects Proposer718
  ✗ Proposee702 rejects Proposer717
  ✓ Proposee487 accepts Proposer959
  ✓ Proposee308 accepts Proposer190
  💔 Proposee294 breaks engagement with Proposer816 for Proposer198
  ✓ Proposee294 accepts Proposer198
  ✓ Proposee346 accepts Proposer195
  ✗ Proposee779 rejects Proposer620
  ✗ Proposee51 rejects Proposer983
  ✗ Proposee830 rejects Proposer740
  ✓ Proposee327 accepts Proposer745
  ✗ Proposee424 rejects Proposer987
  💔 Proposee917 breaks engagement with Proposer270 for Proposer623
  ✓ Proposee917 accepts Proposer623
  ✗ Proposee801 rejects Proposer622
  ✓ Proposee876 accepts Proposer743
  ✗ Proposee788 rejects Proposer621
  ✗ Proposee937 rejects Proposer500
  💔 Proposee412 breaks engagement with Proposer502 for Proposer628
  ✓ Proposee412 accepts Proposer628
  ✗ Proposee487 rejects Proposer506
  ✓ Proposee95 accepts Proposer748
  ✓ Proposee642 accepts Proposer625
  ✗ Proposee657 rejects Proposer988
  ✓ Proposee670 accepts Proposer509
  💔 Proposee971 breaks engagement with Proposer102 for Proposer629
  ✓ Proposee971 accepts Proposer629
  ✗ Proposee60 rejects Proposer508
  ✓ Proposee98 accepts Proposer183
  ✗ Proposee858 rejects Proposer180
  ✓ Proposee14 accepts Proposer186
  ✓ Proposee90 accepts Proposer730
  ✗ Proposee603 rejects Proposer972
  ✗ Proposee925 rejects Proposer179
  💔 Proposee303 breaks engagement with Proposer51 for Proposer12
  ✓ Proposee303 accepts Proposer12
  💔 Proposee653 breaks engagement with Proposer452 for Proposer299
  ✓ Proposee653 accepts Proposer299
  💔 Proposee387 breaks engagement with Proposer963 for Proposer298
  ✓ Proposee387 accepts Proposer298
  💔 Proposee956 breaks engagement with Proposer669 for Proposer19
  ✓ Proposee956 accepts Proposer19
  ✗ Proposee276 rejects Proposer732
  ✓ Proposee815 accepts Proposer974
  ✗ Proposee546 rejects Proposer18
  💔 Proposee650 breaks engagement with Proposer481 for Proposer617
  ✓ Proposee650 accepts Proposer617
  ✓ Proposee626 accepts Proposer859
  ✗ Proposee688 rejects Proposer616
  ✗ Proposee158 rejects Proposer979
  💔 Proposee36 breaks engagement with Proposer746 for Proposer736
  ✓ Proposee36 accepts Proposer736
  ✓ Proposee947 accepts Proposer614
  ✗ Proposee389 rejects Proposer619
  ✓ Proposee665 accepts Proposer618
  ✗ Proposee1032 rejects Proposer891
  ✗ Proposee850 rejects Proposer770
  ✓ Proposee275 accepts Proposer21
  💔 Proposee213 breaks engagement with Proposer523 for Proposer884
  ✓ Proposee213 accepts Proposer884
  ✓ Proposee371 accepts Proposer763
  💔 Proposee448 breaks engagement with Proposer463 for Proposer520
  ✓ Proposee448 accepts Proposer520
  ✓ Proposee575 accepts Proposer762
  ✓ Proposee641 accepts Proposer26
  💔 Proposee146 breaks engagement with Proposer327 for Proposer640
  ✓ Proposee146 accepts Proposer640
  💔 Proposee352 breaks engagement with Proposer716 for Proposer760
  ✓ Proposee352 accepts Proposer760
  💔 Proposee248 breaks engagement with Proposer420 for Proposer404
  ✓ Proposee248 accepts Proposer404
  💔 Proposee982 breaks engagement with Proposer162 for Proposer403
  ✓ Proposee982 accepts Proposer403
  ✗ Proposee780 rejects Proposer645
  ✗ Proposee731 rejects Proposer524
  ✓ Proposee606 accepts Proposer766
  ✗ Proposee556 rejects Proposer886
  ✓ Proposee709 accepts Proposer765
  ✗ Proposee940 rejects Proposer643
  ✓ Proposee870 accepts Proposer885
  ✓ Proposee218 accepts Proposer522
  ✗ Proposee294 rejects Proposer408
  💔 Proposee934 breaks engagement with Proposer534 for Proposer529
  ✓ Proposee934 accepts Proposer529
  ✗ Proposee896 rejects Proposer407
  ✗ Proposee683 rejects Proposer527
  ✗ Proposee584 rejects Proposer769
  💔 Proposee258 breaks engagement with Proposer229 for Proposer889
  ✓ Proposee258 accepts Proposer889
  💔 Proposee1001 breaks engagement with Proposer172 for Proposer768
  ✓ Proposee1001 accepts Proposer768
  ✗ Proposee751 rejects Proposer33
  ✓ Proposee602 accepts Proposer994
  ✓ Proposee750 accepts Proposer630
  💔 Proposee802 breaks engagement with Proposer581 for Proposer872
  ✓ Proposee802 accepts Proposer872
  ✗ Proposee190 rejects Proposer751
  ✗ Proposee748 rejects Proposer37
  ✗ Proposee750 rejects Proposer750
  ✗ Proposee235 rejects Proposer877
  ✗ Proposee144 rejects Proposer39
  ✓ Proposee939 accepts Proposer514
  💔 Proposee910 breaks engagement with Proposer490 for Proposer998
  ✓ Proposee910 accepts Proposer998
  ✗ Proposee701 rejects Proposer38
  ✓ Proposee495 accepts Proposer634
  ✓ Proposee288 accepts Proposer876
  💔 Proposee860 breaks engagement with Proposer265 for Proposer997
  ✓ Proposee860 accepts Proposer997
  ✗ Proposee418 rejects Proposer755
  ✓ Proposee674 accepts Proposer633
  ✓ Proposee744 accepts Proposer754
  ✓ Proposee1010 accepts Proposer874
  💔 Proposee830 breaks engagement with Proposer955 for Proposer632
  ✓ Proposee830 accepts Proposer632
  ✓ Proposee384 accepts Proposer995
  ✓ Proposee746 accepts Proposer639
  ✓ Proposee840 accepts Proposer518
  ✓ Proposee282 accepts Proposer517
  ✗ Proposee711 rejects Proposer636
  ✓ Proposee246 accepts Proposer757
  ✗ Proposee132 rejects Proposer999
  ✓ Proposee811 accepts Proposer519
  ✗ Proposee97 rejects Proposer42
  💔 Proposee303 breaks engagement with Proposer12 for Proposer41
  ✓ Proposee303 accepts Proposer41
  ✗ Proposee747 rejects Proposer44
  ✓ Proposee1003 accepts Proposer790
  ✗ Proposee510 rejects Proposer422
  ✓ Proposee321 accepts Proposer45
  ✓ Proposee915 accepts Proposer663
  ✗ Proposee536 rejects Proposer300
  ✗ Proposee778 rejects Proposer542
  ✗ Proposee416 rejects Proposer48
  ✗ Proposee828 rejects Proposer541
  ✗ Proposee585 rejects Proposer540
  ✗ Proposee611 rejects Proposer668
  ✓ Proposee175 accepts Proposer49
  ✗ Proposee1031 rejects Proposer304
  ✓ Proposee13 accepts Proposer666
  💔 Proposee757 breaks engagement with Proposer176 for Proposer787
  ✓ Proposee757 accepts Proposer787
  ✗ Proposee56 rejects Proposer544
  ✓ Proposee743 accepts Proposer786
  💔 Proposee973 breaks engagement with Proposer58 for Proposer428
  ✓ Proposee973 accepts Proposer428
  💔 Proposee172 breaks engagement with Proposer700 for Proposer549
  ✓ Proposee172 accepts Proposer549
  ✓ Proposee6 accepts Proposer50
  ✗ Proposee321 rejects Proposer54
  ✓ Proposee632 accepts Proposer653
  ✗ Proposee441 rejects Proposer895
  ✗ Proposee420 rejects Proposer411
  💔 Proposee262 breaks engagement with Proposer272 for Proposer532
  ✓ Proposee262 accepts Proposer532
  💔 Proposee730 breaks engagement with Proposer9 for Proposer773
  ✓ Proposee730 accepts Proposer773
  ✗ Proposee509 rejects Proposer893
  ✗ Proposee1040 rejects Proposer657
  ✓ Proposee892 accepts Proposer899
  💔 Proposee373 breaks engagement with Proposer211 for Proposer415
  ✓ Proposee373 accepts Proposer415
  ✗ Proposee146 rejects Proposer414
  💔 Proposee756 breaks engagement with Proposer808 for Proposer898
  ✓ Proposee756 accepts Proposer898
  ✓ Proposee841 accepts Proposer535
  ✗ Proposee189 rejects Proposer897
  💔 Proposee711 breaks engagement with Proposer648 for Proposer413
  ✓ Proposee711 accepts Proposer413
  ✓ Proposee926 accepts Proposer775
  ✓ Proposee171 accepts Proposer419
  💔 Proposee724 breaks engagement with Proposer475 for Proposer417
  ✓ Proposee724 accepts Proposer417
  ✗ Proposee270 rejects Proposer538
  💔 Proposee1003 breaks engagement with Proposer790 for Proposer450
  ✓ Proposee1003 accepts Proposer450
  ✓ Proposee515 accepts Proposer571
  ✓ Proposee237 accepts Proposer691
  💔 Proposee628 breaks engagement with Proposer24 for Proposer323
  ✓ Proposee628 accepts Proposer323
  ✓ Proposee554 accepts Proposer565
  ✗ Proposee559 rejects Proposer684
  ✓ Proposee672 accepts Proposer441
  ✗ Proposee414 rejects Proposer683
  ✗ Proposee381 rejects Proposer320
  ✓ Proposee447 accepts Proposer447
  ✓ Proposee277 accepts Proposer568
  💔 Proposee699 breaks engagement with Proposer292 for Proposer446
  ✓ Proposee699 accepts Proposer446
  💔 Proposee455 breaks engagement with Proposer409 for Proposer688
  ✓ Proposee455 accepts Proposer688
  ✓ Proposee159 accepts Proposer449
  💔 Proposee393 breaks engagement with Proposer146 for Proposer71
  ✓ Proposee393 accepts Proposer71
  💔 Proposee961 breaks engagement with Proposer613 for Proposer73
  ✓ Proposee961 accepts Proposer73
  ✗ Proposee1035 rejects Proposer75
  ✗ Proposee987 rejects Proposer682
  ✗ Proposee848 rejects Proposer561
  ✓ Proposee289 accepts Proposer681
  ✓ Proposee879 accepts Proposer76
  ✗ Proposee351 rejects Proposer433
  ✗ Proposee603 rejects Proposer554
  ✗ Proposee633 rejects Proposer796
  💔 Proposee26 breaks engagement with Proposer901 for Proposer553
  ✓ Proposee26 accepts Proposer553
  💔 Proposee274 breaks engagement with Proposer398 for Proposer795
  ✓ Proposee274 accepts Proposer795
  ✗ Proposee4 rejects Proposer431
  ✗ Proposee1 rejects Proposer672
  ✗ Proposee570 rejects Proposer793
  💔 Proposee440 breaks engagement with Proposer362 for Proposer316
  ✓ Proposee440 accepts Proposer316
  💔 Proposee788 breaks engagement with Proposer694 for Proposer558
  ✓ Proposee788 accepts Proposer558
  ✗ Proposee341 rejects Proposer678
  ✗ Proposee242 rejects Proposer799
  ✗ Proposee610 rejects Proposer677
  💔 Proposee308 breaks engagement with Proposer190 for Proposer314
  ✓ Proposee308 accepts Proposer314
  ✗ Proposee134 rejects Proposer556
  ✗ Proposee89 rejects Proposer676
  💔 Proposee582 breaks engagement with Proposer833 for Proposer434
  ✓ Proposee582 accepts Proposer434
  ✗ Proposee511 rejects Proposer313
  ✗ Proposee194 rejects Proposer319
  💔 Proposee469 breaks engagement with Proposer257 for Proposer438
  ✓ Proposee469 accepts Proposer438
  💔 Proposee669 breaks engagement with Proposer402 for Proposer317
  ✓ Proposee669 accepts Proposer317
  ✗ Proposee78 rejects Proposer84
  ✗ Proposee784 rejects Proposer83
  ✗ Proposee1049 rejects Proposer86
  💔 Proposee784 breaks engagement with Proposer651 for Proposer231
  ✓ Proposee784 accepts Proposer231
  💔 Proposee786 breaks engagement with Proposer845 for Proposer351
  ✓ Proposee786 accepts Proposer351
  ✓ Proposee434 accepts Proposer471
  ✓ Proposee534 accepts Proposer592
  ✗ Proposee40 rejects Proposer103
  ✓ Proposee302 accepts Proposer465
  ✓ Proposee880 accepts Proposer223
  ✓ Proposee541 accepts Proposer586
  ✗ Proposee730 rejects Proposer101
  ✓ Proposee601 accepts Proposer343
  💔 Proposee301 breaks engagement with Proposer735 for Proposer221
  ✓ Proposee301 accepts Proposer221
  💔 Proposee184 breaks engagement with Proposer709 for Proposer342
  ✓ Proposee184 accepts Proposer342
  💔 Proposee134 breaks engagement with Proposer948 for Proposer349
  ✓ Proposee134 accepts Proposer349
  ✓ Proposee369 accepts Proposer227
  ✗ Proposee107 rejects Proposer469
  ✗ Proposee49 rejects Proposer348
  💔 Proposee144 breaks engagement with Proposer451 for Proposer226
  ✓ Proposee144 accepts Proposer226
  ✗ Proposee1010 rejects Proposer347
  ✗ Proposee953 rejects Proposer902
  ✓ Proposee715 accepts Proposer93
  ✓ Proposee614 accepts Proposer92
  ✗ Proposee600 rejects Proposer220
  💔 Proposee150 breaks engagement with Proposer200 for Proposer341
  ✓ Proposee150 accepts Proposer341
  ✓ Proposee348 accepts Proposer583
  ✓ Proposee367 accepts Proposer461
  ✗ Proposee813 rejects Proposer334
  ✓ Proposee305 accepts Proposer454
  💔 Proposee638 breaks engagement with Proposer971 for Proposer333
  ✓ Proposee638 accepts Proposer333
  ✗ Proposee337 rejects Proposer695
  ✗ Proposee11 rejects Proposer210
  ✓ Proposee735 accepts Proposer331
  ✓ Proposee456 accepts Proposer573
  ✓ Proposee355 accepts Proposer338
  ✓ Proposee35 accepts Proposer458
  💔 Proposee806 breaks engagement with Proposer989 for Proposer579
  ✓ Proposee806 accepts Proposer579
  ✓ Proposee82 accepts Proposer215
  ✓ Proposee595 accepts Proposer578
  💔 Proposee459 breaks engagement with Proposer448 for Proposer698
  ✓ Proposee459 accepts Proposer698
  ✗ Proposee748 rejects Proposer219
  ✗ Proposee458 rejects Proposer218
  ✓ Proposee963 accepts Proposer491
  ✓ Proposee651 accepts Proposer370
  ✗ Proposee817 rejects Proposer494
  ✗ Proposee369 rejects Proposer493
  💔 Proposee504 breaks engagement with Proposer480 for Proposer130
  ✓ Proposee504 accepts Proposer130
  ✓ Proposee962 accepts Proposer372
  ✓ Proposee974 accepts Proposer492
  ✗ Proposee320 rejects Proposer371
  ✓ Proposee310 accepts Proposer246
  💔 Proposee954 breaks engagement with Proposer837 for Proposer487
  ✓ Proposee954 accepts Proposer487
  💔 Proposee762 breaks engagement with Proposer278 for Proposer366
  ✓ Proposee762 accepts Proposer366
  ✓ Proposee839 accepts Proposer800
  ✗ Proposee565 rejects Proposer129
  💔 Proposee263 breaks engagement with Proposer64 for Proposer249
  ✓ Proposee263 accepts Proposer249
  ✗ Proposee1020 rejects Proposer369
  ✗ Proposee267 rejects Proposer489
  💔 Proposee82 breaks engagement with Proposer215 for Proposer802
  ✓ Proposee82 accepts Proposer802
  💔 Proposee436 breaks engagement with Proposer670 for Proposer923
  ✓ Proposee436 accepts Proposer923
  ✗ Proposee70 rejects Proposer928
  ✓ Proposee623 accepts Proposer0
  ✗ Proposee901 rejects Proposer4
  ✗ Proposee147 rejects Proposer5
  ✓ Proposee662 accepts Proposer7
  ✓ Proposee573 accepts Proposer484
  💔 Proposee257 breaks engagement with Proposer201 for Proposer482
  ✓ Proposee257 accepts Proposer482
  💔 Proposee959 breaks engagement with Proposer932 for Proposer361
  ✓ Proposee959 accepts Proposer361
  💔 Proposee263 breaks engagement with Proposer249 for Proposer598
  ✓ Proposee263 accepts Proposer598
  💔 Proposee143 breaks engagement with Proposer155 for Proposer597
  ✓ Proposee143 accepts Proposer597
  ✓ Proposee467 accepts Proposer112
  ✓ Proposee438 accepts Proposer354
  ✗ Proposee699 rejects Proposer232
  ✓ Proposee165 accepts Proposer353
  ✗ Proposee307 rejects Proposer239
  ✗ Proposee633 rejects Proposer118
  ✗ Proposee1011 rejects Proposer237
  ✓ Proposee745 accepts Proposer479
  💔 Proposee823 breaks engagement with Proposer609 for Proposer116
  ✓ Proposee823 accepts Proposer116
  ✓ Proposee885 accepts Proposer914
  ✗ Proposee1042 rejects Proposer119
  ✗ Proposee1035 rejects Proposer918
  ✗ Proposee506 rejects Proposer915

--- Iteration 3 ---
  ✓ Proposee976 accepts Proposer391
  ✗ Proposee1043 rejects Proposer270
  ✗ Proposee228 rejects Proposer272
  ✗ Proposee324 rejects Proposer268
  ✗ Proposee423 rejects Proposer146
  ✓ Proposee927 accepts Proposer265
  ✓ Proposee256 accepts Proposer943
  ✗ Proposee766 rejects Proposer700
  ✗ Proposee869 rejects Proposer947
  ✗ Proposee481 rejects Proposer709
  ✗ Proposee768 rejects Proposer948
  ✗ Proposee139 rejects Proposer381
  💔 Proposee567 breaks engagement with Proposer758 for Proposer141
  ✓ Proposee567 accepts Proposer141
  💔 Proposee832 breaks engagement with Proposer330 for Proposer261
  ✓ Proposee832 accepts Proposer261
  ✓ Proposee569 accepts Proposer257
  ✓ Proposee624 accepts Proposer932
  ✓ Proposee1033 accepts Proposer259
  ✗ Proposee144 rejects Proposer815
  ✓ Proposee833 accepts Proposer935
  ✓ Proposee646 accepts Proposer934
  ✓ Proposee385 accepts Proposer812
  ✗ Proposee856 rejects Proposer938
  💔 Proposee630 breaks engagement with Proposer604 for Proposer816
  ✓ Proposee630 accepts Proposer816
  ✗ Proposee280 rejects Proposer937
  ✗ Proposee995 rejects Proposer172
  ✗ Proposee882 rejects Proposer292
  ✗ Proposee255 rejects Proposer290
  ✗ Proposee726 rejects Proposer176
  ✗ Proposee350 rejects Proposer175
  💔 Proposee680 breaks engagement with Proposer868 for Proposer296
  ✓ Proposee680 accepts Proposer296
  💔 Proposee260 breaks engagement with Proposer982 for Proposer295
  ✓ Proposee260 accepts Proposer295
  ✗ Proposee128 rejects Proposer173
  ✗ Proposee438 rejects Proposer294
  💔 Proposee756 breaks engagement with Proposer898 for Proposer840
  ✓ Proposee756 accepts Proposer840
  ✓ Proposee720 accepts Proposer289
  💔 Proposee610 breaks engagement with Proposer941 for Proposer288
  ✓ Proposee610 accepts Proposer288
  ✓ Proposee334 accepts Proposer602
  ✗ Proposee315 rejects Proposer964
  💔 Proposee237 breaks engagement with Proposer691 for Proposer721
  ✓ Proposee237 accepts Proposer721
  ✗ Proposee556 rejects Proposer963
  ✗ Proposee548 rejects Proposer962
  ✗ Proposee563 rejects Proposer725
  ✗ Proposee901 rejects Proposer603
  ✓ Proposee386 accepts Proposer845
  ✗ Proposee808 rejects Proposer609
  ✓ Proposee110 accepts Proposer728
  ✗ Proposee417 rejects Proposer160
  ✓ Proposee342 accepts Proposer164
  💔 Proposee112 breaks engagement with Proposer440 for Proposer162
  ✓ Proposee112 accepts Proposer162
  ✓ Proposee864 accepts Proposer283
  ✓ Proposee361 accepts Proposer278
  ✗ Proposee986 rejects Proposer398
  ✗ Proposee51 rejects Proposer155
  ✗ Proposee11 rejects Proposer833
  ✓ Proposee329 accepts Proposer832
  ✗ Proposee526 rejects Proposer831
  ✓ Proposee372 accepts Proposer837
  ✗ Proposee546 rejects Proposer716
  💔 Proposee858 breaks engagement with Proposer383 for Proposer955
  ✓ Proposee858 accepts Proposer955
  💔 Proposee57 breaks engagement with Proposer809 for Proposer719
  ✓ Proposee57 accepts Proposer719
  ✗ Proposee56 rejects Proposer718
  ✗ Proposee345 rejects Proposer717
  💔 Proposee330 breaks engagement with Proposer205 for Proposer190
  ✓ Proposee330 accepts Proposer190
  💔 Proposee660 breaks engagement with Proposer782 for Proposer620
  ✓ Proposee660 accepts Proposer620
  ✗ Proposee21 rejects Proposer983
  ✗ Proposee487 rejects Proposer740
  💔 Proposee761 breaks engagement with Proposer991 for Proposer987
  ✓ Proposee761 accepts Proposer987
  💔 Proposee286 breaks engagement with Proposer966 for Proposer502
  ✓ Proposee286 accepts Proposer502
  ✗ Proposee766 rejects Proposer622
  ✗ Proposee81 rejects Proposer621
  ✗ Proposee98 rejects Proposer500
  ✓ Proposee492 accepts Proposer869
  ✓ Proposee366 accepts Proposer506
  ✓ Proposee789 accepts Proposer989
  ✗ Proposee376 rejects Proposer988
  💔 Proposee828 breaks engagement with Proposer82 for Proposer746
  ✓ Proposee828 accepts Proposer746
  ✓ Proposee677 accepts Proposer508
  ✗ Proposee300 rejects Proposer180
  💔 Proposee936 breaks engagement with Proposer439 for Proposer972
  ✓ Proposee936 accepts Proposer972
  ✓ Proposee333 accepts Proposer179
  ✗ Proposee302 rejects Proposer12
  ✓ Proposee770 accepts Proposer971
  ✗ Proposee96 rejects Proposer613
  ✓ Proposee489 accepts Proposer976
  💔 Proposee342 breaks engagement with Proposer164 for Proposer732
  ✓ Proposee342 accepts Proposer732
  ✗ Proposee972 rejects Proposer18
  ✗ Proposee11 rejects Proposer616
  ✓ Proposee834 accepts Proposer979
  💔 Proposee108 breaks engagement with Proposer557 for Proposer737
  ✓ Proposee108 accepts Proposer737
  ✗ Proposee352 rejects Proposer735
  ✗ Proposee356 rejects Proposer619
  ✗ Proposee350 rejects Proposer891
  ✗ Proposee304 rejects Proposer770
  ✗ Proposee33 rejects Proposer24
  ✓ Proposee818 accepts Proposer761
  💔 Proposee1046 breaks engagement with Proposer196 for Proposer767
  ✓ Proposee1046 accepts Proposer767
  ✗ Proposee764 rejects Proposer645
  ✗ Proposee762 rejects Proposer524
  ✗ Proposee342 rejects Proposer886
  ✗ Proposee63 rejects Proposer402
  ✗ Proposee330 rejects Proposer523
  ✗ Proposee1010 rejects Proposer643
  💔 Proposee683 breaks engagement with Proposer426 for Proposer408
  ✓ Proposee683 accepts Proposer408
  ✓ Proposee865 accepts Proposer407
  ✓ Proposee125 accepts Proposer649
  ✗ Proposee954 rejects Proposer648
  ✗ Proposee109 rejects Proposer527
  ✗ Proposee410 rejects Proposer769
  ✓ Proposee1041 accepts Proposer405
  ✗ Proposee632 rejects Proposer409
  ✓ Proposee497 accepts Proposer33
  💔 Proposee125 breaks engagement with Proposer649 for Proposer631
  ✓ Proposee125 accepts Proposer631
  💔 Proposee32 breaks engagement with Proposer209 for Proposer510
  ✓ Proposee32 accepts Proposer510
  ✗ Proposee437 rejects Proposer751
  ✗ Proposee586 rejects Proposer37
  ✗ Proposee388 rejects Proposer750
  ✗ Proposee198 rejects Proposer877
  ✗ Proposee850 rejects Proposer39
  ✓ Proposee655 accepts Proposer38
  💔 Proposee842 breaks engagement with Proposer687 for Proposer755
  ✓ Proposee842 accepts Proposer755
  ✓ Proposee375 accepts Proposer636
  ✗ Proposee56 rejects Proposer999
  ✗ Proposee945 rejects Proposer42
  ✗ Proposee942 rejects Proposer670
  ✗ Proposee121 rejects Proposer44
  💔 Proposee289 breaks engagement with Proposer681 for Proposer790
  ✓ Proposee289 accepts Proposer790
  ✓ Proposee214 accepts Proposer422
  ✗ Proposee830 rejects Proposer300
  ✗ Proposee307 rejects Proposer542
  ✗ Proposee842 rejects Proposer48
  💔 Proposee879 breaks engagement with Proposer76 for Proposer420
  ✓ Proposee879 accepts Proposer420
  💔 Proposee965 breaks engagement with Proposer262 for Proposer541
  ✓ Proposee965 accepts Proposer541
  ✗ Proposee387 rejects Proposer540
  💔 Proposee564 breaks engagement with Proposer990 for Proposer668
  ✓ Proposee564 accepts Proposer668
  ✓ Proposee378 accepts Proposer304
  ✗ Proposee972 rejects Proposer544
  ✓ Proposee706 accepts Proposer669
  ✓ Proposee468 accepts Proposer51
  💔 Proposee42 breaks engagement with Proposer247 for Proposer54
  ✓ Proposee42 accepts Proposer54
  ✗ Proposee479 rejects Proposer895
  💔 Proposee672 breaks engagement with Proposer441 for Proposer411
  ✓ Proposee672 accepts Proposer411
  ✗ Proposee350 rejects Proposer893
  ✗ Proposee23 rejects Proposer651
  ✓ Proposee877 accepts Proposer58
  ✗ Proposee311 rejects Proposer657
  ✗ Proposee607 rejects Proposer414
  ✓ Proposee86 accepts Proposer897
  ✓ Proposee583 accepts Proposer534
  ✗ Proposee334 rejects Proposer539
  ✗ Proposee437 rejects Proposer538
  ✗ Proposee572 rejects Proposer62
  ✗ Proposee51 rejects Proposer451
  ✗ Proposee577 rejects Proposer64
  ✗ Proposee755 rejects Proposer201
  💔 Proposee142 breaks engagement with Proposer337 for Proposer684
  ✓ Proposee142 accepts Proposer684
  ✓ Proposee203 accepts Proposer200
  ✗ Proposee196 rejects Proposer683
  ✗ Proposee710 rejects Proposer320
  💔 Proposee859 breaks engagement with Proposer3 for Proposer448
  ✓ Proposee859 accepts Proposer448
  ✓ Proposee609 accepts Proposer327
  ✗ Proposee213 rejects Proposer75
  ✓ Proposee200 accepts Proposer682
  💔 Proposee127 breaks engagement with Proposer485 for Proposer561
  ✓ Proposee127 accepts Proposer561
  ✗ Proposee680 rejects Proposer433
  💔 Proposee607 breaks engagement with Proposer562 for Proposer554
  ✓ Proposee607 accepts Proposer554
  ✗ Proposee835 rejects Proposer796
  ✗ Proposee1031 rejects Proposer431
  ✗ Proposee199 rejects Proposer672
  💔 Proposee637 breaks engagement with Proposer726 for Proposer793
  ✓ Proposee637 accepts Proposer793
  💔 Proposee372 breaks engagement with Proposer837 for Proposer678
  ✓ Proposee372 accepts Proposer678
  ✗ Proposee757 rejects Proposer436
  ✗ Proposee710 rejects Proposer799
